ADM0_NAME,ADM0_PCODE,ADM1_NAME,ADM1_PCODE,ADM2_NAME,ADM2_PCODE,SenDist_en,SenDistPcode,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
NIGERIA,NG,ABIA,NG001,ABA NORTH,NG001001,Abia South,NG00103,676387,689766,1366153,76887,76490,90080,82943,63413,52971,46036,42703,33620,29880,21876,19637,13046,11165,7329,4952,3359,80217,78680,87350,83080,68280,54714,46706,39922,36965,32232,24097,20192,12988,11137,6482,4379,2345,157104,155170,177430,166023,131693,107685,92742,82625,70585,62112,45973,39829,26034,22302,13811,9331,5704
NIGERIA,NG,ABIA,NG001,AROCHUKWU,NG001003,Abia North,NG00102,648167,641770,1289937,68765,72579,80004,77043,56487,44468,40239,39436,33070,31150,24300,24457,17431,16748,10433,7541,4016,71451,76646,85775,83936,64900,46865,36750,32738,30496,27590,21340,19939,13230,13170,7860,6154,2930,140216,149225,165779,160979,121387,91333,76989,72174,63566,58740,45640,44396,30661,29918,18293,13695,6946
NIGERIA,NG,ABIA,NG001,IKWUANO,NG001005,Abia Central,NG00101,612685,610202,1222887,64831,66798,78621,75374,55431,43792,38477,36585,30501,28260,22471,22364,14975,14320,9393,6472,4020,67090,69305,79489,77681,64673,46267,36303,31563,29481,26740,20610,19924,12401,12436,7424,6015,2800,131921,136103,158110,153055,120104,90059,74780,68148,59982,55000,43081,42288,27376,26756,16817,12487,6820
NIGERIA,NG,ADAMAWA,NG002,DEMSA,NG002001,Adamawa South,NG00203,975116,994490,1969606,171378,145498,119551,101328,84372,71665,60658,48427,42067,30368,26339,20790,18129,13285,11049,6210,4002,180392,150501,123625,105688,79759,67995,62410,53934,43163,33845,25873,20978,15102,12410,9239,6217,3359,351770,295999,243176,207016,164131,139660,123068,102361,85230,64213,52212,41768,33231,25695,20288,12427,7361
NIGERIA,NG,ADAMAWA,NG002,FUFORE,NG002002,Adamawa Central,NG00201,811795,851401,1663196,136569,118838,104910,91408,74055,58097,49157,39498,34915,24590,21618,16055,13669,10314,9427,5067,3608,143059,122460,104475,91118,78602,65922,53682,46576,37425,29761,21723,19368,12350,10725,6984,4668,2503,279628,241298,209385,182526,152657,124019,102839,86074,72340,54351,43341,35423,26019,21039,16411,9735,6111
NIGERIA,NG,ADAMAWA,NG002,MADAGALI,NG002010,Adamawa North,NG00202,381341,382456,763797,64813,56240,48550,40468,31789,25961,21816,17778,16168,12387,11777,8376,8163,6141,5804,2973,2137,68470,58189,49705,41724,31871,26375,22715,19366,15257,12430,9152,8553,5484,5182,3912,2519,1552,133283,114429,98255,82192,63660,52336,44531,37144,31425,24817,20929,16929,13647,11323,9716,5492,3689
NIGERIA,NG,AKWA IBOM,NG003,ABAK,NG003001,Akwa Ibom North West,NG00302,859336,873108,1732444,99309,104529,109114,102482,74872,62462,55853,54948,44511,40666,29496,25846,20887,17163,9272,5264,2662,104988,111281,114847,109919,86022,64482,51686,46637,42802,38074,29536,23626,19255,13991,8390,5002,2570,204297,215810,223961,212401,160894,126944,107539,101585,87313,78740,59032,49472,40142,31154,17662,10266,5232
NIGERIA,NG,AKWA IBOM,NG003,EASTERN OBOLO,NG003002,Akwa Ibom South,NG00303,939692,980540,1920232,111632,117516,119430,109505,82466,70847,62900,61838,48897,43811,31724,27599,20176,15894,7684,5536,2237,118947,125449,126364,119478,95992,73115,60080,55745,49650,42463,32674,26634,21083,15518,9227,5595,2526,230579,242965,245794,228983,178458,143962,122980,117583,98547,86274,64398,54233,41259,31412,16911,11131,4763
NIGERIA,NG,AKWA IBOM,NG003,ETINAN,NG003007,Akwa Ibom North East,NG00301,990184,1022904,2013088,115319,120178,125243,117396,89546,74678,65596,63881,51236,45964,33169,29509,22152,19489,9130,5122,2576,121649,128227,130511,125878,103709,78494,63082,57353,51070,45103,33811,27616,21598,16731,9836,5636,2600,236968,248405,255754,243274,193255,153172,128678,121234,102306,91067,66980,57125,43750,36220,18966,10758,5176
NIGERIA,NG,ANAMBRA,NG004,AGUATA,NG004001,Anambra South,NG00403,1051430,1059326,2110756,112060,118629,135549,130210,98424,78960,68324,66170,53202,49209,34961,35180,22715,21693,12369,9232,4543,117313,125242,139468,134679,106730,77577,63318,56954,53712,47925,37747,32193,22814,19490,11694,8260,4210,229373,243871,275017,264889,205154,156537,131642,123124,106914,97134,72708,67373,45529,41183,24063,17492,8753
NIGERIA,NG,ANAMBRA,NG004,ANAMBRA EAST,NG004002,Anambra North,NG00402,882706,920115,1802821,97437,101245,117201,108109,82276,70232,59540,55451,45192,40320,28674,26358,16677,14716,9155,6698,3425,100792,106679,118270,114751,93483,75030,60541,51440,47362,40792,32359,26030,19692,15107,8942,5789,3056,198229,207924,235471,222860,175759,145262,120081,106891,92554,81112,61033,52388,36369,29823,18097,12487,6481
